frame,xmin,xmax,ymin,ymax,class_id
1478020235690729946.jpg,213,222,122,134,5
1478020235690729946.jpg,250,258,107,118,5
1478020235690729946.jpg,256,267,143,152,1
1478020235690729946.jpg,266,274,123,129,5
1478020235690729946.jpg,267,274,122,133,5
1478020235690729946.jpg,299,308,111,119,5
1478020235690729946.jpg,301,308,111,125,5
1478020236191625540.jpg,0,41,141,172,1
1478020236191625540.jpg,0,43,141,168,1
1478020236191625540.jpg,43,77,142,166,1
1478020236191625540.jpg,47,75,145,164,1
1478020236191625540.jpg,154,170,145,155,1
1478020236191625540.jpg,156,168,145,154,1
1478020236191625540.jpg,172,186,140,152,1
1478020236191625540.jpg,197,208,139,152,1
1478020236191625540.jpg,198,207,141,151,1
1478020236191625540.jpg,212,220,119,130,5
1478020236191625540.jpg,212,221,120,132,5
1478020236191625540.jpg,251,259,106,118,5
1478020236191625540.jpg,255,267,144,153,1
1478020236191625540.jpg,268,275,123,129,5
1478020236191625540.jpg,270,277,121,132,5
1478020236191625540.jpg,308,316,107,115,5
1478020236191625540.jpg,308,316,109,123,5
1478020236691677599.jpg,19,57,141,167,1
1478020236691677599.jpg,19,60,142,165,1
1478020236691677599.jpg,151,166,143,153,1
1478020236691677599.jpg,153,165,143,152,1
1478020236691677599.jpg,169,183,139,151,1
1478020236691677599.jpg,196,207,139,152,1
1478020236691677599.jpg,196,206,140,150,1
1478020236691677599.jpg,210,217,116,127,5
1478020236691677599.jpg,211,220,116,128,5
1478020236691677599.jpg,254,262,100,112,5
1478020236691677599.jpg,256,268,143,152,1
1478020236691677599.jpg,271,278,115,129,5
1478020236691677599.jpg,272,279,117,128,5
1478020236691677599.jpg,316,327,92,114,5
1478020236691677599.jpg,318,326,103,117,5
1478020237191578132.jpg,0,30,141,164,1
1478020237191578132.jpg,0,45,123,152,1
1478020237191578132.jpg,0,41,123,156,2
1478020237191578132.jpg,145,165,138,151,1
1478020237191578132.jpg,148,164,139,148,1
1478020237191578132.jpg,168,182,135,147,1
1478020237191578132.jpg,196,207,137,150,1
1478020237191578132.jpg,197,206,137,147,1
1478020237191578132.jpg,208,217,112,124,5
1478020237191578132.jpg,210,218,112,123,5
1478020237191578132.jpg,256,264,95,106,5
1478020237191578132.jpg,259,272,136,150,1
1478020237191578132.jpg,259,271,139,149,1
1478020237191578132.jpg,276,283,116,127,5
1478020237191578132.jpg,277,284,114,128,5
1478020237191578132.jpg,328,339,92,113,5
1478020237191578132.jpg,329,339,96,116,5
1478020237697303809.jpg,0,44,122,161,1
1478020237697303809.jpg,140,159,141,152,1
1478020237697303809.jpg,166,183,138,149,1
1478020237697303809.jpg,195,204,140,150,1
1478020237697303809.jpg,210,217,111,122,5
1478020237697303809.jpg,259,267,94,106,5
1478020237697303809.jpg,261,274,139,153,1
1478020237697303809.jpg,280,287,114,127,5
1478020237697303809.jpg,346,357,89,110,5
1478020238191355246.jpg,2,50,116,164,1
1478020238191355246.jpg,137,156,142,152,1
1478020238191355246.jpg,163,180,135,147,1
1478020238191355246.jpg,194,204,137,147,1
1478020238191355246.jpg,210,218,107,118,5
1478020238191355246.jpg,263,271,89,101,5
1478020238191355246.jpg,266,279,137,151,1
1478020238191355246.jpg,288,295,109,122,5
1478020238191355246.jpg,367,378,79,100,5
1478020238698105458.jpg,0,66,115,163,1
1478020238698105458.jpg,134,153,143,153,1
1478020238698105458.jpg,161,178,138,149,1
1478020238698105458.jpg,191,200,139,149,1
1478020238698105458.jpg,207,214,106,117,5
1478020238698105458.jpg,266,274,86,97,5
1478020238698105458.jpg,266,282,137,150,1
1478020238698105458.jpg,290,297,108,122,5
1478020238698105458.jpg,390,406,69,97,5
1478020239197694369.jpg,0,86,115,162,1
1478020239197694369.jpg,126,145,139,149,1
1478020239197694369.jpg,127,148,139,150,1
1478020239197694369.jpg,158,174,133,148,1
1478020239197694369.jpg,183,197,137,147,1
1478020239197694369.jpg,204,212,101,112,5
1478020239197694369.jpg,266,286,138,151,1
1478020239197694369.jpg,266,280,139,151,1
1478020239197694369.jpg,270,278,80,91,5
1478020239197694369.jpg,295,304,105,118,5
1478020239701924862.jpg,7,110,108,161,1
1478020239701924862.jpg,62,73,97,115,5
1478020239701924862.jpg,153,171,133,148,1
1478020239701924862.jpg,178,194,135,149,1
1478020239701924862.jpg,200,208,98,111,5
1478020239701924862.jpg,266,280,139,151,1
1478020239701924862.jpg,266,287,138,151,1
1478020239701924862.jpg,273,280,75,93,5
1478020239701924862.jpg,298,307,103,120,5
1478020240191697026.jpg,34,146,103,167,1
1478020240191697026.jpg,47,57,96,105,5
1478020240191697026.jpg,196,205,95,110,5
1478020240191697026.jpg,267,281,139,152,1
1478020240191697026.jpg,267,287,138,151,1
1478020240191697026.jpg,275,282,71,89,5
1478020240191697026.jpg,304,313,101,117,5
1478020240698496203.jpg,33,42,95,115,5
1478020240698496203.jpg,70,186,104,167,1
1478020240698496203.jpg,192,201,91,109,5
1478020240698496203.jpg,267,281,140,152,1
1478020240698496203.jpg,267,288,138,151,1
1478020240698496203.jpg,278,285,68,85,5
1478020240698496203.jpg,310,319,99,115,5
1478020241197041221.jpg,15,25,95,116,5
1478020241197041221.jpg,96,115,143,157,1
1478020241197041221.jpg,109,225,105,168,1
1478020241197041221.jpg,188,198,88,108,5
1478020241197041221.jpg,268,282,140,153,1
1478020241197041221.jpg,268,288,138,151,1
1478020241197041221.jpg,279,286,62,79,5
1478020241197041221.jpg,313,322,97,114,5
1478020241689891151.jpg,92,115,143,158,1
1478020241689891151.jpg,92,121,140,158,1
1478020241689891151.jpg,152,246,107,170,1
1478020241689891151.jpg,184,194,85,107,5
1478020241689891151.jpg,268,282,141,153,1
1478020241689891151.jpg,269,289,138,151,1
1478020241689891151.jpg,281,288,56,73,5
1478020241689891151.jpg,317,326,96,113,5
1478020242196911641.jpg,87,115,142,159,1
1478020242196911641.jpg,88,116,138,158,1
1478020242196911641.jpg,135,158,139,156,1
1478020242196911641.jpg,180,190,82,103,5
1478020242196911641.jpg,188,265,107,169,1
1478020242196911641.jpg,270,284,141,153,1
1478020242196911641.jpg,281,288,51,69,5
1478020242196911641.jpg,319,328,93,110,5
1478020242704259784.jpg,85,113,139,158,1
1478020242704259784.jpg,85,114,141,159,1
1478020242704259784.jpg,123,153,139,156,1
1478020242704259784.jpg,177,187,80,101,5
1478020242704259784.jpg,216,277,106,168,1
1478020242704259784.jpg,282,289,47,64,5
1478020242704259784.jpg,322,331,91,107,5
1478020243205145193.jpg,0,112,134,200,1
1478020243205145193.jpg,82,110,140,159,1
1478020243205145193.jpg,84,113,141,159,1
1478020243205145193.jpg,175,185,78,100,5
1478020243205145193.jpg,234,286,107,168,1
1478020243205145193.jpg,282,288,47,65,5
1478020243205145193.jpg,323,331,90,108,5
1478020243689728545.jpg,71,255,133,199,1
1478020243689728545.jpg,81,109,141,159,1
1478020243689728545.jpg,82,110,140,159,1
1478020243689728545.jpg,175,185,78,100,5
1478020243689728545.jpg,247,292,116,165,1
1478020243689728545.jpg,282,288,47,65,5
1478020243689728545.jpg,324,331,89,110,5
1478020244189375590.jpg,81,102,141,160,1
1478020244189375590.jpg,99,132,139,164,1
1478020244189375590.jpg,131,153,138,152,1
1478020244189375590.jpg,174,184,79,100,5
1478020244189375590.jpg,227,411,136,201,1
1478020244189375590.jpg,255,291,118,148,1
1478020244189375590.jpg,282,288,47,66,5
1478020244189375590.jpg,324,331,89,110,5
1478020244690239779.jpg,87,125,139,163,1
1478020244690239779.jpg,131,153,138,156,1
1478020244690239779.jpg,174,184,79,100,5
1478020244690239779.jpg,259,294,119,165,1
1478020244690239779.jpg,282,288,47,67,5
1478020244690239779.jpg,324,331,90,110,5
1478020245189639963.jpg,78,117,139,162,1
1478020245189639963.jpg,130,152,138,156,1
1478020245189639963.jpg,173,183,79,101,5
1478020245189639963.jpg,265,296,121,164,1
1478020245189639963.jpg,282,288,47,67,5
1478020245189639963.jpg,324,331,90,111,5
1478020245697738668.jpg,72,111,138,167,1
1478020245697738668.jpg,130,152,138,156,1
1478020245697738668.jpg,173,183,80,101,5
1478020245697738668.jpg,267,297,123,161,1
1478020245697738668.jpg,282,288,47,68,5
1478020245697738668.jpg,324,332,91,111,5
1478020246196421177.jpg,59,111,138,166,1
1478020246196421177.jpg,129,151,138,156,1
1478020246196421177.jpg,173,183,80,102,5
1478020246196421177.jpg,268,299,125,163,1
1478020246196421177.jpg,282,288,47,69,5
1478020246196421177.jpg,324,332,91,111,5
1478020246699558321.jpg,59,102,138,166,1
1478020246699558321.jpg,104,112,144,163,1
1478020246699558321.jpg,129,151,138,156,1
1478020246699558321.jpg,173,183,80,102,5
1478020246699558321.jpg,269,297,126,161,1
1478020246699558321.jpg,282,288,47,69,5
1478020246699558321.jpg,324,332,91,112,5
1478020247189349163.jpg,56,102,138,165,1
1478020247189349163.jpg,101,110,144,163,1
1478020247189349163.jpg,128,150,138,156,1
1478020247189349163.jpg,173,183,80,103,5
1478020247189349163.jpg,270,296,127,160,1
1478020247189349163.jpg,282,288,47,70,5
1478020247189349163.jpg,325,332,92,112,5
1478020247696017189.jpg,53,98,139,169,1
1478020247696017189.jpg,100,110,143,162,1
1478020247696017189.jpg,128,150,138,156,1
1478020247696017189.jpg,173,183,80,103,5
1478020247696017189.jpg,262,274,143,155,1
1478020247696017189.jpg,271,297,127,160,1
1478020247696017189.jpg,282,288,47,71,5
1478020247696017189.jpg,325,332,92,113,5
1478020248195735152.jpg,52,97,139,169,1
1478020248195735152.jpg,97,109,141,158,1
1478020248195735152.jpg,100,110,143,162,1
1478020248195735152.jpg,128,150,138,156,1
1478020248195735152.jpg,173,183,80,104,5
1478020248195735152.jpg,264,272,143,154,1
1478020248195735152.jpg,271,297,127,160,1
1478020248195735152.jpg,282,288,47,71,5
1478020248195735152.jpg,325,332,93,113,5
1478020248696734038.jpg,51,96,139,169,1
1478020248696734038.jpg,96,108,142,159,1
1478020248696734038.jpg,99,110,143,161,1
1478020248696734038.jpg,127,149,138,156,1
1478020248696734038.jpg,173,183,80,105,5
1478020248696734038.jpg,262,271,143,155,1
1478020248696734038.jpg,270,296,127,160,1
1478020248696734038.jpg,282,288,47,72,5
1478020248696734038.jpg,325,332,93,113,5
1478020249197942478.jpg,50,96,139,169,1
1478020249197942478.jpg,96,108,143,160,1
1478020249197942478.jpg,98,111,143,161,1
1478020249197942478.jpg,127,149,138,156,1
1478020249197942478.jpg,173,183,80,105,5
1478020249197942478.jpg,262,271,143,155,1
1478020249197942478.jpg,270,296,127,160,1
1478020249197942478.jpg,282,288,47,73,5
1478020249197942478.jpg,325,333,93,114,5
1478020249699425195.jpg,49,96,139,169,1
1478020249699425195.jpg,95,107,144,161,1
1478020249699425195.jpg,98,111,143,161,1
1478020249699425195.jpg,126,148,139,157,1
1478020249699425195.jpg,173,183,80,106,5
1478020249699425195.jpg,262,271,143,155,1
1478020249699425195.jpg,270,296,127,160,1
1478020249699425195.jpg,282,288,47,74,5
1478020249699425195.jpg,325,333,94,114,5
1478020250189752820.jpg,47,96,139,169,1
1478020250189752820.jpg,95,107,145,162,1
1478020250189752820.jpg,126,148,139,157,1
1478020250189752820.jpg,173,183,81,107,5
1478020250189752820.jpg,269,295,128,161,1
1478020250189752820.jpg,282,290,47,74,5
1478020250189752820.jpg,325,333,94,115,5
1478020250689832600.jpg,46,96,139,169,1
1478020250689832600.jpg,94,106,147,164,1
1478020250689832600.jpg,125,147,139,157,1
1478020250689832600.jpg,172,182,81,105,5
1478020250689832600.jpg,269,295,129,162,1
1478020250689832600.jpg,282,292,47,74,5
1478020250689832600.jpg,326,333,95,115,5
1478020251190269468.jpg,35,93,143,172,1
1478020251190269468.jpg,90,106,149,165,1
1478020251190269468.jpg,125,147,139,157,1
1478020251190269468.jpg,171,181,81,104,5
1478020251190269468.jpg,268,294,131,164,1
1478020251190269468.jpg,282,294,48,74,5
1478020251190269468.jpg,329,337,93,115,5
1478020251695726207.jpg,24,82,143,177,1
1478020251695726207.jpg,79,104,150,166,1
1478020251695726207.jpg,125,147,139,157,1
1478020251695726207.jpg,168,182,79,108,5
1478020251695726207.jpg,170,180,81,103,5
1478020251695726207.jpg,272,300,130,164,2
1478020251695726207.jpg,273,299,132,165,1
1478020251695726207.jpg,283,296,50,72,5
1478020251695726207.jpg,287,298,43,69,5
1478020251695726207.jpg,333,340,91,115,5
1478020252190316963.jpg,1,65,138,181,1
1478020252190316963.jpg,71,105,147,167,1
1478020252190316963.jpg,127,153,139,161,1
1478020252190316963.jpg,166,180,72,102,5
1478020252190316963.jpg,166,177,72,100,5
1478020252190316963.jpg,274,302,129,163,2
1478020252190316963.jpg,276,302,130,163,1
1478020252190316963.jpg,290,303,42,64,5
1478020252190316963.jpg,291,303,38,65,5
1478020252190316963.jpg,338,351,89,114,5
1478020252695947666.jpg,66,100,143,164,1
1478020252695947666.jpg,127,152,135,158,1
1478020252695947666.jpg,159,177,60,94,5
1478020252695947666.jpg,162,174,64,98,5
1478020252695947666.jpg,278,306,126,160,2
1478020252695947666.jpg,279,305,127,160,1
1478020252695947666.jpg,297,309,25,52,5
1478020252695947666.jpg,299,310,24,51,5
1478020252695947666.jpg,350,363,79,104,5
1478020253199038932.jpg,53,92,146,166,1
1478020253199038932.jpg,122,148,139,161,1
1478020253199038932.jpg,148,163,52,86,5
1478020253199038932.jpg,150,167,52,91,5
1478020253199038932.jpg,279,305,129,162,1
1478020253199038932.jpg,279,307,129,163,2
1478020253199038932.jpg,304,318,17,44,5
1478020253199038932.jpg,306,318,14,40,5
1478020253199038932.jpg,361,377,71,102,5
1478020253690036656.jpg,38,79,148,169,1
1478020253690036656.jpg,116,142,138,161,1
1478020253690036656.jpg,131,153,39,79,5
1478020253690036656.jpg,134,153,40,74,5
1478020253690036656.jpg,280,311,130,164,2
1478020253690036656.jpg,280,311,131,164,1
1478020253690036656.jpg,379,394,61,99,5
1478020254190483139.jpg,22,67,146,170,1
1478020254190483139.jpg,108,134,12,68,5
1478020254190483139.jpg,109,137,137,159,1
1478020254190483139.jpg,264,278,144,157,3
1478020254190483139.jpg,280,314,128,166,1
1478020254190483139.jpg,282,313,130,164,2
1478020254190483139.jpg,402,428,42,88,5
1478020254691046690.jpg,3,53,144,170,1
1478020254691046690.jpg,103,134,136,161,1
1478020254691046690.jpg,259,275,143,157,3
1478020254691046690.jpg,263,277,144,157,3
1478020254691046690.jpg,282,323,123,166,2
1478020254691046690.jpg,285,322,126,164,1
1478020255198077861.jpg,0,36,140,166,1
1478020255198077861.jpg,94,129,131,158,1
1478020255198077861.jpg,256,272,141,154,3
1478020255198077861.jpg,260,274,142,154,3
1478020255198077861.jpg,266,272,128,139,5
1478020255198077861.jpg,287,330,119,166,2
1478020255198077861.jpg,290,330,118,163,1
1478020255697845222.jpg,88,123,131,158,1
1478020255697845222.jpg,254,270,139,152,3
1478020255697845222.jpg,255,269,138,150,3
1478020255697845222.jpg,268,274,125,136,5
1478020255697845222.jpg,292,345,109,166,2
1478020255697845222.jpg,294,343,113,164,1
1478020256192066071.jpg,78,117,135,161,1
1478020256192066071.jpg,249,265,140,153,3
1478020256192066071.jpg,251,265,142,154,3
1478020256192066071.jpg,269,276,129,141,5
1478020256192066071.jpg,286,303,141,164,1
1478020256192066071.jpg,293,309,135,168,1
1478020256192066071.jpg,301,357,112,175,2
1478020256192066071.jpg,302,357,113,175,1
1478020256699578122.jpg,66,108,129,161,1
1478020256699578122.jpg,246,264,139,154,3
1478020256699578122.jpg,246,262,140,154,3
1478020256699578122.jpg,272,279,126,138,5
1478020256699578122.jpg,292,309,139,163,1
1478020256699578122.jpg,299,321,133,166,1
1478020256699578122.jpg,311,382,106,177,2
1478020256699578122.jpg,314,377,108,174,1
1478020257199227642.jpg,52,97,133,164,1
1478020257199227642.jpg,240,258,140,154,3
1478020257199227642.jpg,241,257,142,156,3
1478020257199227642.jpg,274,281,125,138,5
1478020257199227642.jpg,301,317,141,168,1
1478020257199227642.jpg,311,338,136,168,1
1478020257199227642.jpg,322,410,98,184,2
1478020257199227642.jpg,327,408,98,182,1
1478020257692662705.jpg,34,84,132,166,1
1478020257692662705.jpg,234,252,142,159,3
1478020257692662705.jpg,235,251,145,158,3
1478020257692662705.jpg,257,269,145,155,1
1478020257692662705.jpg,277,284,129,141,5
1478020257692662705.jpg,309,331,146,172,1
1478020257692662705.jpg,320,357,136,176,1
1478020257692662705.jpg,345,458,90,189,1
1478020257692662705.jpg,346,464,88,189,2
1478020258199186280.jpg,16,67,128,163,1
1478020258199186280.jpg,225,245,140,159,3
1478020258199186280.jpg,228,244,142,155,3
1478020258199186280.jpg,257,269,145,155,1
1478020258199186280.jpg,278,286,126,139,5
1478020258199186280.jpg,322,351,142,174,1
1478020258199186280.jpg,336,400,132,183,1
1478020258199186280.jpg,371,479,63,206,2
1478020258199186280.jpg,374,479,68,203,1
1478020258692272616.jpg,0,45,127,170,1
1478020258692272616.jpg,216,236,139,158,3
1478020258692272616.jpg,221,237,141,154,3
1478020258692272616.jpg,257,269,144,154,1
1478020258692272616.jpg,279,286,124,138,5
1478020258692272616.jpg,335,373,140,181,1
1478020258692272616.jpg,360,450,130,192,1
1478020259194111192.jpg,207,228,137,156,3
1478020259194111192.jpg,211,227,140,155,3
1478020259194111192.jpg,219,227,125,136,5
1478020259194111192.jpg,258,269,144,154,1
1478020259194111192.jpg,279,287,123,136,5
1478020259194111192.jpg,281,287,125,136,5
1478020259194111192.jpg,327,363,135,157,1
1478020259194111192.jpg,354,416,139,187,1
1478020259194111192.jpg,356,368,135,164,3
1478020259194111192.jpg,399,479,122,202,1
1478020259694436222.jpg,215,223,124,134,5
1478020259694436222.jpg,217,224,123,134,5
1478020259694436222.jpg,255,272,140,158,1
1478020259694436222.jpg,258,269,143,153,1
1478020259694436222.jpg,281,290,123,136,5
1478020259694436222.jpg,282,289,123,134,5
1478020259694436222.jpg,334,369,137,155,1
1478020259694436222.jpg,369,380,131,166,3
